title,rating,year,actors,languages,runtime,url
Zemlya,7.3,1930,Stepan Shkurat;Semyon Svashenko;Yuliya Solntseva;Yelena Maksimova,None;Russian,75,https://www.imdb.com//title/tt0021571/
Animal Crackers,7.5,1930,Groucho Marx;Harpo Marx;Chico Marx;The Marx Brothers,English,97,https://www.imdb.com//title/tt0020640/
Der blaue Engel,7.7,1930,Emil Jannings;Marlene Dietrich;Kurt Gerron;Rosa Valetti,German;English;French,104,https://www.imdb.com//title/tt0020697/
L'âge d'or,7.3,1930,Gaston Modot;Lya Lys;Caridad de Laberdesque;Max Ernst,French,60,https://www.imdb.com//title/tt0021577/
All Quiet on the Western Front,8.1,1930,Lew Ayres;Louis Wolheim;John Wray;Arnold Lucy,English;French;German;Latin,152,https://www.imdb.com//title/tt0020629/
Dr. Jekyll and Mr. Hyde,7.6,1931,Fredric March;Miriam Hopkins;Rose Hobart;Holmes Herbert,English,98,https://www.imdb.com//title/tt0022835/
Frankenstein,7.8,1931,Colin Clive;Mae Clarke;Boris Karloff;John Boles,English;Latin,70,https://www.imdb.com//title/tt0021884/
City Lights,8.5,1931,Charles Chaplin;Virginia Cherrill;Florence Lee;Harry Myers,None;English,87,https://www.imdb.com//title/tt0021749/
M - Eine Stadt sucht einen Mörder,8.3,1931,Peter Lorre;Ellen Widmann;Inge Landgut;Otto Wernicke,German,117,https://www.imdb.com//title/tt0022100/
The Public Enemy,7.7,1931,James Cagney;Jean Harlow;Edward Woods;Joan Blondell,English,83,https://www.imdb.com//title/tt0022286/
Ik ben een vluchteling,8.2,1932,Paul Muni;Glenda Farrell;Helen Vinson;Noel Francis,English,92,https://www.imdb.com//title/tt0023042/
Scarface,7.8,1932,Richard Rosson;Paul Muni;Ann Dvorak;Karen Morley;Osgood Perkins,English,93,https://www.imdb.com//title/tt0023427/
Otona no miru ehon - Umarete wa mita keredo,8.0,1932,Tatsuo Saitô;Tomio Aoki;Mitsuko Yoshikawa;Hideo Sugawara,None;Japanese,100,https://www.imdb.com//title/tt0023634/
Freaks,7.9,1932,Wallace Ford;Leila Hyams;Olga Baclanova;Roscoe Ates,English;German;French,64,https://www.imdb.com//title/tt0022913/
Trouble in Paradise (De firma Adam & Eva),8.0,1932,Miriam Hopkins;Kay Francis;Herbert Marshall;Charles Ruggles,English;Italian;French;Russian;Spanish;German,83,https://www.imdb.com//title/tt0023622/
King Kong,7.9,1933,Ernest B. Schoedsack;Fay Wray;Robert Armstrong;Bruce Cabot;Frank Reicher,English,100,https://www.imdb.com//title/tt0024216/
De onzichtbare man,7.7,1933,Claude Rains;Gloria Stuart;William Harrigan;Henry Travers,English,71,https://www.imdb.com//title/tt0024184/
Das Testament des Dr. Mabuse,8.0,1933,Rudolf Klein-Rogge;Otto Wernicke;Thomy Bourdelle;Gustav Diessl,German;French,122,https://www.imdb.com//title/tt0023563/
Gold Diggers of 1933,7.7,1933,Warren William;Joan Blondell;Aline MacMahon;Ruby Keeler,English,97,https://www.imdb.com//title/tt0024069/
De dictator,7.8,1933,Groucho Marx;Harpo Marx;Chico Marx;Zeppo Marx,English,69,https://www.imdb.com//title/tt0023969/
The Gay Divorcee,7.5,1934,Fred Astaire;Ginger Rogers;Alice Brady;Edward Everett Horton,English;French;Italian,107,https://www.imdb.com//title/tt0025164/
L'Atalante,7.8,1934,Dita Parlo;Jean Dasté;Gilles Margaritis;Louis Lefebvre,French;Russian,89,https://www.imdb.com//title/tt0024844/
Tsarina van Rusland,7.6,1934,Marlene Dietrich;John Lodge;Sam Jaffe;Louise Dresser,English,104,https://www.imdb.com//title/tt0025746/
The Thin Man,8.0,1934,William Powell;Myrna Loy;Maureen O'Sullivan;Nat Pendleton,English,91,https://www.imdb.com//title/tt0025878/
Het gebeurde op 'n avond,8.1,1934,Clark Gable;Claudette Colbert;Walter Connolly;Roscoe Karns,English,105,https://www.imdb.com//title/tt0025316/
Bride of Frankenstein,7.8,1935,Boris Karloff;Elsa Lanchester;Colin Clive;Valerie Hobson,English,75,https://www.imdb.com//title/tt0026138/
A Tale of Two Cities,7.8,1935,Robert Z. Leonard;Ronald Colman;Elizabeth Allan;Edna May Oliver;Reginald Owen,English,128,https://www.imdb.com//title/tt0027075/
Top Hat,7.8,1935,Fred Astaire;Ginger Rogers;Edward Everett Horton;Erik Rhodes,English;Italian,101,https://www.imdb.com//title/tt0027125/
A Night at the Opera,7.9,1935,Edmund Goulding;Groucho Marx;Chico Marx;Harpo Marx;Kitty Carlisle,English;Italian,96,https://www.imdb.com//title/tt0026778/
Mutiny on the Bounty,7.7,1935,Charles Laughton;Clark Gable;Franchot Tone;Herbert Mundin,English;Polynesian,132,https://www.imdb.com//title/tt0026752/
My Man Godfrey,8.0,1936,William Powell;Carole Lombard;Alice Brady;Gail Patrick,English;Russian,94,https://www.imdb.com//title/tt0028010/
Fury,7.9,1936,Sylvia Sidney;Spencer Tracy;Walter Abel;Bruce Cabot,English,92,https://www.imdb.com//title/tt0027652/
Modern Times,8.5,1936,Charles Chaplin;Paulette Goddard;Henry Bergman;Tiny Sandford,English,87,https://www.imdb.com//title/tt0027977/
"Nee, mevrouw, dat nooit!",7.9,1936,Jean Harlow;William Powell;Myrna Loy;Spencer Tracy,English,98,https://www.imdb.com//title/tt0027884/
Mr. Deeds Goes to Town,7.9,1936,Gary Cooper;Jean Arthur;George Bancroft;Lionel Stander,English,115,https://www.imdb.com//title/tt0027996/
La Grande Illusion,8.1,1937,Jean Gabin;Dita Parlo;Pierre Fresnay;Erich von Stroheim,French;German;English;Russian,113,https://www.imdb.com//title/tt0028950/
Pépé le Moko,7.8,1937,Jean Gabin;Gabriel Gabrio;Saturnin Fabre;Fernand Charpin,French;Arabic,94,https://www.imdb.com//title/tt0029453/
Stage Door,7.8,1937,Katharine Hepburn;Ginger Rogers;Adolphe Menjou;Gail Patrick,English,92,https://www.imdb.com//title/tt0029604/
De stormduivels,8.0,1937,Spencer Tracy;Freddie Bartholomew;Lionel Barrymore;Melvyn Douglas,English;Portuguese,117,https://www.imdb.com//title/tt0028691/
Make Way for Tomorrow,8.2,1937,Victor Moore;Beulah Bondi;Fay Bainter;Thomas Mitchell,English,91,https://www.imdb.com//title/tt0029192/
The Lady Vanishes,7.8,1938,Margaret Lockwood;Michael Redgrave;Paul Lukas;May Whitty,English;German;French;Italian,96,https://www.imdb.com//title/tt0030341/
The Adventures of Robin Hood,7.9,1938,William Keighley;Errol Flynn;Olivia de Havilland;Basil Rathbone;Claude Rains,English,102,https://www.imdb.com//title/tt0029843/
You Can't Take It with You,7.9,1938,Jean Arthur;James Stewart;Lionel Barrymore;Edward Arnold,English;Russian,126,https://www.imdb.com//title/tt0030993/
Bringing Up Baby,7.9,1938,Katharine Hepburn;Cary Grant;Charles Ruggles;Walter Catlett,English,102,https://www.imdb.com//title/tt0029947/
Engelen met smerige gezichten,7.9,1938,James Cagney;Pat O'Brien;Humphrey Bogart;Ann Sheridan,English,97,https://www.imdb.com//title/tt0029870/
La règle du jeu,8.0,1939,Marcel Dalio;Nora Gregor;Paulette Dubost;Mila Parély,French;German;English,110,https://www.imdb.com//title/tt0031885/
Gejaagd door de wind,8.1,1939,George Cukor;Sam Wood;Clark Gable;Vivien Leigh;Thomas Mitchell;Barbara O'Neil,English,238,https://www.imdb.com//title/tt0031381/
Mr. Smith Goes to Washington,8.1,1939,James Stewart;Jean Arthur;Claude Rains;Edward Arnold,English,129,https://www.imdb.com//title/tt0031679/
Of Mice and Men,7.9,1939,Lon Chaney Jr.;Burgess Meredith;Betty Field;Charles Bickford,English,106,https://www.imdb.com//title/tt0031742/
The Wizard of Oz,8.0,1939,George Cukor;Mervyn LeRoy;Norman Taurog;Richard Thorpe;King Vidor;Judy Garland;Frank Morgan;Ray Bolger;Bert Lahr,English,102,https://www.imdb.com//title/tt0032138/
Rebecca,8.1,1940,Laurence Olivier;Joan Fontaine;George Sanders;Judith Anderson,English;French,130,https://www.imdb.com//title/tt0032976/
De dictator,8.4,1940,Charles Chaplin;Paulette Goddard;Jack Oakie;Reginald Gardiner,English;Esperanto,125,https://www.imdb.com//title/tt0032553/
De bronzen godin,7.9,1940,Cary Grant;Katharine Hepburn;James Stewart;Ruth Hussey,English;French,112,https://www.imdb.com//title/tt0032904/
The Grapes of Wrath,8.1,1940,Henry Fonda;Jane Darwell;John Carradine;Charley Grapewin,English,129,https://www.imdb.com//title/tt0032551/
The Shop Around the Corner,8.1,1940,Margaret Sullavan;James Stewart;Frank Morgan;Joseph Schildkraut,English,99,https://www.imdb.com//title/tt0033045/
The Little Foxes,8.0,1941,Bette Davis;Herbert Marshall;Teresa Wright;Richard Carlson,English,116,https://www.imdb.com//title/tt0033836/
The Maltese Falcon,8.0,1941,Humphrey Bogart;Mary Astor;Gladys George;Peter Lorre,English,100,https://www.imdb.com//title/tt0033870/
Sullivan's Travels,7.9,1941,Joel McCrea;Veronica Lake;Robert Warwick;William Demarest,English,90,https://www.imdb.com//title/tt0034240/
The Lady Eve,7.8,1941,Barbara Stanwyck;Henry Fonda;Charles Coburn;Eugene Pallette,English,94,https://www.imdb.com//title/tt0033804/
Citizen Kane,8.3,1941,Orson Welles;Joseph Cotten;Dorothy Comingore;Agnes Moorehead,English;Italian,119,https://www.imdb.com//title/tt0033467/
The Ox-Bow Incident,8.0,1942,Henry Fonda;Dana Andrews;Mary Beth Hughes;Anthony Quinn,English;Spanish,75,https://www.imdb.com//title/tt0036244/
Casablanca,8.5,1942,Humphrey Bogart;Ingrid Bergman;Paul Henreid;Claude Rains,English;French;German;Italian,102,https://www.imdb.com//title/tt0034583/
"Now, Voyager",7.9,1942,Bette Davis;Paul Henreid;Claude Rains;Gladys Cooper,English;Portuguese,117,https://www.imdb.com//title/tt0035140/
Gevangenen van 't verleden,8.0,1942,Ronald Colman;Greer Garson;Philip Dorn;Susan Peters,English,126,https://www.imdb.com//title/tt0035238/
Spionnage in het spel,8.2,1942,Carole Lombard;Jack Benny;Robert Stack;Felix Bressart,English;German,99,https://www.imdb.com//title/tt0035446/
Shadow of a Doubt,7.8,1943,Teresa Wright;Joseph Cotten;Macdonald Carey;Henry Travers,English,108,https://www.imdb.com//title/tt0036342/
The Life and Death of Colonel Blimp,8.1,1943,Emeric Pressburger;Roger Livesey;Deborah Kerr;Anton Walbrook;James McKechnie,English;French;German,163,https://www.imdb.com//title/tt0036112/
Arsenicum en oude kant,8.0,1943,Cary Grant;Priscilla Lane;Raymond Massey;Jack Carson,English;German,118,https://www.imdb.com//title/tt0036613/
Le corbeau,7.9,1943,Pierre Fresnay;Ginette Leclerc;Micheline Francey;Héléna Manson,French,92,https://www.imdb.com//title/tt0035753/
De dag des oordeels,8.1,1943,Thorkild Roose;Lisbeth Movin;Sigrid Neiiendam;Kirsten Andreasen,Danish,97,https://www.imdb.com//title/tt0036506/
Avontuur op Martinique,7.8,1944,Humphrey Bogart;Lauren Bacall;Walter Brennan;Dolores Moran,English;French,100,https://www.imdb.com//title/tt0037382/
De belhamel,7.8,1944,Heinz Rühmann;Karin Himboldt;Hilde Sessak;Erich Ponto,German,97,https://www.imdb.com//title/tt0036818/
Double Indemnity,8.3,1944,Fred MacMurray;Barbara Stanwyck;Edward G. Robinson;Byron Barr,English,107,https://www.imdb.com//title/tt0036775/
Ivan Groznyy,7.8,1944,Nikolay Cherkasov;Lyudmila Tselikovskaya;Serafima Birman;Mikhail Nazvanov,Russian,103,https://www.imdb.com//title/tt0037824/
Laura,8.0,1944,Gene Tierney;Dana Andrews;Clifton Webb;Vincent Price,English,88,https://www.imdb.com//title/tt0037008/
Roma città aperta,8.1,1945,Anna Magnani;Aldo Fabrizi;Marcello Pagliero;Vito Annichiarico,Italian;German;Latin,103,https://www.imdb.com//title/tt0038890/
Les enfants du paradis,8.4,1945,Arletty;Jean-Louis Barrault;Pierre Brasseur;Pierre Renoir,French,189,https://www.imdb.com//title/tt0037674/
A Tree Grows in Brooklyn,8.0,1945,Dorothy McGuire;Joan Blondell;James Dunn;Lloyd Nolan,English,129,https://www.imdb.com//title/tt0038190/
Mildred Pierce,8.0,1945,Joan Crawford;Jack Carson;Zachary Scott;Eve Arden,English,111,https://www.imdb.com//title/tt0037913/
Brief Encounter,8.0,1945,Celia Johnson;Trevor Howard;Stanley Holloway;Joyce Carey,English;French,86,https://www.imdb.com//title/tt0037558/
Een Zaak van Leven en Dood,8.1,1946,Emeric Pressburger;David Niven;Kim Hunter;Robert Coote;Kathleen Byron,English;French;Russian,104,https://www.imdb.com//title/tt0038733/
It's a Wonderful Life,8.6,1946,James Stewart;Donna Reed;Lionel Barrymore;Thomas Mitchell,English;French,130,https://www.imdb.com//title/tt0038650/
Notorious,8.0,1946,Cary Grant;Ingrid Bergman;Claude Rains;Louis Calhern,English;French;Portuguese,102,https://www.imdb.com//title/tt0038787/
De schoenpoetsertjes,8.0,1946,Rinaldo Smordoni;Franco Interlenghi;Annielo Mele;Bruno Ortensi,Italian;English,87,https://www.imdb.com//title/tt0038913/
De beste jaren van ons leven,8.1,1946,Myrna Loy;Dana Andrews;Fredric March;Teresa Wright,English,170,https://www.imdb.com//title/tt0036868/
Gangsters vergeten niet,8.0,1947,Robert Mitchum;Jane Greer;Kirk Douglas;Rhonda Fleming,English;American Sign Language,97,https://www.imdb.com//title/tt0039689/
Miracle on 34th Street,7.9,1947,Edmund Gwenn;Maureen O'Hara;John Payne;Gene Lockhart,English;Dutch,96,https://www.imdb.com//title/tt0039628/
Monsieur Verdoux,7.9,1947,Charles Chaplin;Mady Correll;Allison Roddan;Robert Lewis,English,124,https://www.imdb.com//title/tt0039631/
Mrs. Muir ziet spoken,7.9,1947,Gene Tierney;Rex Harrison;George Sanders;Edna Best,English,104,https://www.imdb.com//title/tt0039420/
Black Narcissus,7.8,1947,Emeric Pressburger;Deborah Kerr;David Farrar;Flora Robson;Jenny Laird,English,101,https://www.imdb.com//title/tt0039192/
The Treasure of the Sierra Madre,8.2,1948,Humphrey Bogart;Walter Huston;Tim Holt;Bruce Bennett,English;Spanish,126,https://www.imdb.com//title/tt0040897/
Letter from an Unknown Woman,8.0,1948,Joan Fontaine;Louis Jourdan;Mady Christians;Marcel Journet,English,87,https://www.imdb.com//title/tt0040536/
Ladri di biciclette,8.3,1948,Lamberto Maggiorani;Enzo Staiola;Lianella Carell;Elena Altieri,Italian;English;German,89,https://www.imdb.com//title/tt0040522/
Rope,8.0,1948,James Stewart;John Dall;Farley Granger;Dick Hogan,English,80,https://www.imdb.com//title/tt0040746/
The Red Shoes,8.1,1948,Emeric Pressburger;Anton Walbrook;Marius Goring;Moira Shearer;Robert Helpmann,English;French;Russian,135,https://www.imdb.com//title/tt0040725/
Kind Hearts and Coronets,8.0,1949,Dennis Price;Alec Guinness;Valerie Hobson;Joan Greenwood,English,106,https://www.imdb.com//title/tt0041546/
De erfgename,8.2,1949,Olivia de Havilland;Montgomery Clift;Ralph Richardson;Miriam Hopkins,English;French,115,https://www.imdb.com//title/tt0041452/
The Third Man,8.1,1949,Orson Welles;Joseph Cotten;Alida Valli;Trevor Howard,English;German;Russian,104,https://www.imdb.com//title/tt0041959/
White Heat,8.1,1949,James Cagney;Virginia Mayo;Edmond O'Brien;Margaret Wycherly,English,114,https://www.imdb.com//title/tt0042041/
Banshun,8.3,1949,Chishû Ryû;Setsuko Hara;Yumeji Tsukioka;Haruko Sugimura,Japanese,108,https://www.imdb.com//title/tt0041154/
Los olvidados,8.3,1950,Alfonso Mejía;Roberto Cobo;Estela Inda;Miguel Inclán,Spanish,85,https://www.imdb.com//title/tt0042804/
All About Eve,8.2,1950,Bette Davis;Anne Baxter;George Sanders;Celeste Holm,English;French,138,https://www.imdb.com//title/tt0042192/
Sunset Boulevard,8.4,1950,William Holden;Gloria Swanson;Erich von Stroheim;Nancy Olson,English,110,https://www.imdb.com//title/tt0043014/
Orphée,8.0,1950,Jean Marais;François Périer;María Casares;Marie Déa,French,112,https://www.imdb.com//title/tt0041719/
Rashômon,8.2,1950,Toshirô Mifune;Machiko Kyô;Masayuki Mori;Takashi Shimura,Japanese,88,https://www.imdb.com//title/tt0042876/
A Streetcar Named Desire,8.0,1951,Vivien Leigh;Marlon Brando;Kim Hunter;Karl Malden,English;Spanish,122,https://www.imdb.com//title/tt0044081/
Het grote carnaval,8.1,1951,Kirk Douglas;Jan Sterling;Robert Arthur;Porter Hall,English;Spanish;Latin,111,https://www.imdb.com//title/tt0043338/
De maniak,8.0,1951,Farley Granger;Robert Walker;Ruth Roman;Leo G. Carroll,English;French,101,https://www.imdb.com//title/tt0044079/
Early Summer,8.2,1951,Setsuko Hara;Chishû Ryû;Chikage Awashima;Kuniko Miyake,Japanese;English,125,https://www.imdb.com//title/tt0043313/
Scrooge,8.1,1951,Alastair Sim;Jack Warner;Kathleen Harrison;Mervyn Johns,English,86,https://www.imdb.com//title/tt0044008/
Limelight,8.1,1952,Charles Chaplin;Claire Bloom;Nigel Bruce;Buster Keaton,English,137,https://www.imdb.com//title/tt0044837/
Saikaku ichidai onna,8.1,1952,Kinuyo Tanaka;Tsukie Matsuura;Ichirô Sugai;Toshirô Mifune,Japanese,148,https://www.imdb.com//title/tt0045112/
Umberto D.,8.2,1952,Carlo Battisti;Maria Pia Casilio;Lina Gennari;Ileana Simova,Italian,89,https://www.imdb.com//title/tt0045274/
Ikiru,8.3,1952,Takashi Shimura;Nobuo Kaneko;Shin'ichi Himori;Haruo Tanaka,Japanese,143,https://www.imdb.com//title/tt0044741/
Singin' in the Rain,8.3,1952,Gene Kelly;Gene Kelly;Donald O'Connor;Debbie Reynolds;Jean Hagen,English,103,https://www.imdb.com//title/tt0045152/
Het loon van de Angst,8.1,1953,Yves Montand;Charles Vanel;Peter van Eyck;Folco Lulli,French;English;Spanish;German;Italian;Russian,131,https://www.imdb.com//title/tt0046268/
Ugetsu monogatari,8.2,1953,Masayuki Mori;Machiko Kyô;Kinuyo Tanaka;Mitsuko Mito,Japanese,96,https://www.imdb.com//title/tt0046478/
Roman Holiday,8.0,1953,Gregory Peck;Audrey Hepburn;Eddie Albert;Hartley Power,English;Italian;German,118,https://www.imdb.com//title/tt0046250/
Él,8.0,1953,Arturo de Córdova;Delia Garcés;Aurora Walker;Carlos Martínez Baena,Spanish,92,https://www.imdb.com//title/tt0045361/
Tôkyô monogatari,8.2,1953,Chishû Ryû;Chieko Higashiyama;Sô Yamamura;Setsuko Hara,Japanese;English,136,https://www.imdb.com//title/tt0046438/
Dial M for Murder,8.2,1954,Ray Milland;Grace Kelly;Robert Cummings;John Williams,English,105,https://www.imdb.com//title/tt0046912/
On the Waterfront,8.1,1954,Marlon Brando;Karl Malden;Lee J. Cobb;Rod Steiger,English,108,https://www.imdb.com//title/tt0047296/
Shichinin no samurai,8.6,1954,Toshirô Mifune;Takashi Shimura;Keiko Tsushima;Yukiko Shimazaki,Japanese,207,https://www.imdb.com//title/tt0047478/
Sanshô dayû,8.4,1954,Kinuyo Tanaka;Yoshiaki Hanayagi;Kyôko Kagawa;Eitarô Shindô,Japanese,124,https://www.imdb.com//title/tt0047445/
Rear Window,8.5,1954,James Stewart;Grace Kelly;Wendell Corey;Thelma Ritter,English,112,https://www.imdb.com//title/tt0047396/
Ordet,8.3,1955,Henrik Malberg;Emil Hass Christensen;Preben Lerdorff Rye;Hanne Aagesen,Danish,126,https://www.imdb.com//title/tt0048452/
Pather Panchali,8.5,1955,Kanu Bannerjee;Karuna Bannerjee;Subir Banerjee;Chunibala Devi,Bengali,125,https://www.imdb.com//title/tt0048473/
Du rififi chez les hommes,8.1,1955,Jean Servais;Carl Möhner;Robert Manuel;Janine Darcey,French;Italian;English,118,https://www.imdb.com//title/tt0048021/
Demonen,8.1,1955,Simone Signoret;Véra Clouzot;Paul Meurisse;Charles Vanel,French;English,117,https://www.imdb.com//title/tt0046911/
Tuntematon sotilas,8.0,1955,Kosti Klemelä;Heikki Savolainen;Reino Tolvanen;Veikko Sinisalo,Finnish,177,https://www.imdb.com//title/tt0048752/
Biruma no tategoto,8.1,1956,Rentarô Mikuni;Shôji Yasui;Tatsuya Mihashi;Jun Hamamura,Japanese;English;Burmese,116,https://www.imdb.com//title/tt0049012/
Un condamné à mort s'est échappé ou Le vent souffle où il veut,8.3,1956,François Leterrier;Charles Le Clainche;Maurice Beerblock;Roland Monod,French;German,101,https://www.imdb.com//title/tt0049902/
De Tien Geboden,7.9,1956,Charlton Heston;Yul Brynner;Anne Baxter;Edward G. Robinson,English,220,https://www.imdb.com//title/tt0049833/
The Killing,8.0,1956,Sterling Hayden;Coleen Gray;Vince Edwards;Jay C. Flippen,English,84,https://www.imdb.com//title/tt0049406/
Aparajito,8.4,1956,Pinaki Sengupta;Smaran Ghosal;Kamala Adhikari;Lalchand Banerjee,Bengali,110,https://www.imdb.com//title/tt0048956/
De 12 gezworenen,9.0,1957,Henry Fonda;Lee J. Cobb;Martin Balsam;John Fiedler,English,96,https://www.imdb.com//title/tt0050083/
Letyat zhuravli,8.3,1957,Tatyana Samoylova;Aleksey Batalov;Vasiliy Merkurev;Aleksandr Shvorin,Russian,95,https://www.imdb.com//title/tt0050634/
Witness for the Prosecution,8.4,1957,Tyrone Power;Marlene Dietrich;Charles Laughton;Elsa Lanchester,English;German,116,https://www.imdb.com//title/tt0051201/
Pyaasa,8.5,1957,Guru Dutt;Waheeda Rehman;Mala Sinha;Rehman,Hindi,146,https://www.imdb.com//title/tt0050870/
Het veld van eer,8.4,1957,Kirk Douglas;Ralph Meeker;Adolphe Menjou;George Macready,English;German;Latin,88,https://www.imdb.com//title/tt0050825/
Vertigo,8.3,1958,James Stewart;Kim Novak;Barbara Bel Geddes;Tom Helmore,English,128,https://www.imdb.com//title/tt0052357/
I soliti ignoti,8.0,1958,Vittorio Gassman;Marcello Mastroianni;Renato Salvatori;Totò,Italian,106,https://www.imdb.com//title/tt0052216/
Touch of Evil,8.0,1958,Charlton Heston;Orson Welles;Janet Leigh;Joseph Calleia,English;Spanish,95,https://www.imdb.com//title/tt0052311/
De lift naar het schavot,8.0,1958,Jeanne Moreau;Maurice Ronet;Georges Poujouly;Yori Bertin,French;German,91,https://www.imdb.com//title/tt0051378/
Kakushi-toride no san-akunin,8.1,1958,Toshirô Mifune;Misa Uehara;Minoru Chiaki;Kamatari Fujiwara,Japanese,139,https://www.imdb.com//title/tt0051808/
Ningen no jôken,8.5,1959,Tatsuya Nakadai;Michiyo Aratama;Kokinji Katsura;Jun Tatara,Japanese;Mandarin;Russian,181,https://www.imdb.com//title/tt0053115/
North by Northwest,8.3,1959,Cary Grant;Eva Marie Saint;James Mason;Jessie Royce Landis,English;French,136,https://www.imdb.com//title/tt0053125/
Ballada o soldate,8.2,1959,Vladimir Ivashov;Zhanna Prokhorenko;Antonina Maksimova;Nikolay Kryuchkov,Russian,88,https://www.imdb.com//title/tt0052600/
